

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Wed Nov 18 19:00:39 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1459
  2312                           
  2313                           ;eusart.c: 127: }
  2314                           ;eusart.c: 129: return RCREG;
  2315  0E5F  0819               	movf	25,w	;volatile
  2316  0E60  0008               	return
  2317  0E61                     __end_of_EUSART_Read:	
  2318                           
  2319                           	psect	text2
  2320  0E1B                     __ptext2:	
  2321 ;; *************** function _EUSART_is_rx_ready *****************
  2322 ;; Defined at:
  2323 ;;		line 100 in file "eusart.c"
  2324 ;; Parameters:    Size  Location     Type
  2325 ;;		None
  2326 ;; Auto vars:     Size  Location     Type
  2327 ;;		None
  2328 ;; Return value:  Size  Location     Type
  2329 ;;                  1    wreg      unsigned char 
  2330 ;; Registers used:
  2331 ;;		wreg, status,2, status,0
  2332 ;; Tracked objects:
  2333 ;;		On entry : 0/0
  2334 ;;		On exit  : 0/0
  2335 ;;		Unchanged: 0/0
  2336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2337 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2338 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2339 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2340 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2341 ;;Total ram usage:        0 bytes
  2342 ;; Hardware stack levels used:    1
  2343 ;; Hardware stack levels required when called:    1
  2344 ;; This function calls:
  2345 ;;		Nothing
  2346 ;; This function is called by:
  2347 ;;		_main
  2348 ;; This function uses a non-reentrant model
  2349 ;;
  2350                           
  2351                           
  2352                           ;psect for function _EUSART_is_rx_ready
  2353  0E1B                     _EUSART_is_rx_ready:	
  2354                           
  2355                           ;eusart.c: 101: return (bool)(PIR1bits.RCIF);
  2356                           
  2357                           ;incstack = 0
  2358                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  2359  0E1B  0020               	movlb	0	; select bank0
  2360  0E1C  0E11               	swapf	17,w	;volatile
  2361  0E1D  0C89               	rrf	9,f
  2362  0E1E  3901               	andlw	1
  2363  0E1F  0008               	return
  2364  0E20                     __end_of_EUSART_is_rx_ready:	
  2365                           
  2366                           	psect	text3
  2367  0F54                     __ptext3:	
  2368 ;; *************** function _EUSART_Initialize *****************
  2369 ;; Defined at:
  2370 ;;		line 67 in file "eusart.c"
  2371 ;; Parameters:    Size  Location     Type
  2372 ;;		None
  2373 ;; Auto vars:     Size  Location     Type
  2374 ;;		None
  2375 ;; Return value:  Size  Location     Type
  2376 ;;		None               void
  2377 ;; Registers used:
  2378 ;;		wreg, status,2, status,0, pclath, cstack
  2379 ;; Tracked objects:
  2380 ;;		On entry : 0/0
  2381 ;;		On exit  : 0/0
  2382 ;;		Unchanged: 0/0
  2383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2384 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2385 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2386 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2387 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2388 ;;Total ram usage:        0 bytes
  2389 ;; Hardware stack levels used:    1
  2390 ;; Hardware stack levels required when called:    2
  2391 ;; This function calls:
  2392 ;;		_EUSART_SetFramingErrorHandler
  2393 ;;		_EUSART_SetOverrunErrorHandler
  2394 ;;		_EUSART_SetErrorHandler
  2395 ;; This function is called by:
  2396 ;;		_main
  2397 ;; This function uses a non-reentrant model
  2398 ;;
  2399                           
  2400                           
  2401                           ;psect for function _EUSART_Initialize
  2402  0F54                     _EUSART_Initialize:	
  2403                           
  2404                           ;eusart.c: 71: BAUDCON = 0x08;
  2405                           
  2406                           ;incstack = 0
  2407                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2408  0F54  3008               	movlw	8
  2409  0F55  0023               	movlb	3	; select bank3
  2410  0F56  009F               	movwf	31	;volatile
  2411                           
  2412                           ;eusart.c: 74: RCSTA = 0x90;
  2413  0F57  3090               	movlw	144
  2414  0F58  009D               	movwf	29	;volatile
  2415                           
  2416                           ;eusart.c: 77: TXSTA = 0x24;
  2417  0F59  3024               	movlw	36
  2418  0F5A  009E               	movwf	30	;volatile
  2419                           
  2420                           ;eusart.c: 80: SPBRGL = 0x70;
  2421  0F5B  3070               	movlw	112
  2422  0F5C  009B               	movwf	27	;volatile
  2423                           
  2424                           ;eusart.c: 83: SPBRGH = 0x02;
  2425  0F5D  3002               	movlw	2
  2426  0F5E  009C               	movwf	28	;volatile
  2427                           
  2428                           ;eusart.c: 86: EUSART_SetFramingErrorHandler(EUSART_DefaultFramingErrorHandler);
  2429  0F5F  30FE               	movlw	(0-fpbase)& (0+255)
  2430  0F60  318E  2626  318F   	fcall	_EUSART_SetFramingErrorHandler
  2431                           
  2432                           ;eusart.c: 87: EUSART_SetOverrunErrorHandler(EUSART_DefaultOverrunErrorHandler);
  2433  0F63  30FE               	movlw	(0-fpbase)& (0+255)
  2434  0F64  318E  262D  318F   	fcall	_EUSART_SetOverrunErrorHandler
  2435                           
  2436                           ;eusart.c: 88: EUSART_SetErrorHandler(EUSART_DefaultErrorHandler);
  2437  0F67  30FE               	movlw	(0-fpbase)& (0+255)
  2438  0F68  318E  2634         	fcall	_EUSART_SetErrorHandler
  2439                           
  2440                           ;eusart.c: 90: eusartRxLastError.status = 0;
  2441  0F6A  0020               	movlb	0	; select bank0
  2442  0F6B  01C0               	clrf	_eusartRxLastError	;volatile
  2443  0F6C  0008               	return
  2444  0F6D                     __end_of_EUSART_Initialize:	
  2445                           
  2446                           	psect	text4
  2447  0E34                     __ptext4:	
  2448 ;; *************** function _EUSART_SetErrorHandler *****************
  2449 ;; Defined at:
  2450 ;;		line 180 in file "eusart.c"
  2451 ;; Parameters:    Size  Location     Type
  2452 ;;  interruptHan    1    wreg     PTR FTN()void 
  2453 ;;		 -> EUSART_DefaultErrorHandler(0), 
  2454 ;; Auto vars:     Size  Location     Type
  2455 ;;  interruptHan    1    2[COMMON] PTR FTN()void 
  2456 ;;		 -> EUSART_DefaultErrorHandler(0), 
  2457 ;; Return value:  Size  Location     Type
  2458 ;;		None               void
  2459 ;; Registers used:
  2460 ;;		wreg
  2461 ;; Tracked objects:
  2462 ;;		On entry : 0/0
  2463 ;;		On exit  : 0/0
  2464 ;;		Unchanged: 0/0
  2465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2466 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2467 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2468 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2469 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2470 ;;Total ram usage:        2 bytes
  2471 ;; Hardware stack levels used:    1
  2472 ;; Hardware stack levels required when called:    1
  2473 ;; This function calls:
  2474 ;;		Nothing
  2475 ;; This function is called by:
  2476 ;;		_EUSART_Initialize
  2477 ;; This function uses a non-reentrant model
  2478 ;;
  2479                           
  2480                           
  2481                           ;psect for function _EUSART_SetErrorHandler
  2482  0E34                     _EUSART_SetErrorHandler:	
  2483                           
  2484                           ;incstack = 0
  2485                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  2486                           ;EUSART_SetErrorHandler@interruptHandler stored from wreg
  2487  0E34  00F2               	movwf	EUSART_SetErrorHandler@interruptHandler
  2488                           
  2489                           ;eusart.c: 181: EUSART_ErrorHandler = interruptHandler;
  2490  0E35  0872               	movf	EUSART_SetErrorHandler@interruptHandler,w
  2491  0E36  00F1               	movwf	??_EUSART_SetErrorHandler
  2492  0E37  0871               	movf	??_EUSART_SetErrorHandler,w
  2493  0E38  0020               	movlb	0	; select bank0
  2494  0E39  00B6               	movwf	_EUSART_ErrorHandler
  2495  0E3A  0008               	return
  2496  0E3B                     __end_of_EUSART_SetErrorHandler:	
  2497                           
  2498                           	psect	text5
  2499  0E2D                     __ptext5:	
  2500 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  2501 ;; Defined at:
  2502 ;;		line 176 in file "eusart.c"
  2503 ;; Parameters:    Size  Location     Type
  2504 ;;  interruptHan    1    wreg     PTR FTN()void 
  2505 ;;		 -> EUSART_DefaultOverrunErrorHandler(0), 
  2506 ;; Auto vars:     Size  Location     Type
  2507 ;;  interruptHan    1    2[COMMON] PTR FTN()void 
  2508 ;;		 -> EUSART_DefaultOverrunErrorHandler(0), 
  2509 ;; Return value:  Size  Location     Type
  2510 ;;		None               void
  2511 ;; Registers used:
  2512 ;;		wreg
  2513 ;; Tracked objects:
  2514 ;;		On entry : 0/0
  2515 ;;		On exit  : 0/0
  2516 ;;		Unchanged: 0/0
  2517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2518 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2519 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2520 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2521 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2522 ;;Total ram usage:        2 bytes
  2523 ;; Hardware stack levels used:    1
  2524 ;; Hardware stack levels required when called:    1
  2525 ;; This function calls:
  2526 ;;		Nothing
  2527 ;; This function is called by:
  2528 ;;		_EUSART_Initialize
  2529 ;; This function uses a non-reentrant model
  2530 ;;
  2531                           
  2532                           
  2533                           ;psect for function _EUSART_SetOverrunErrorHandler
  2534  0E2D                     _EUSART_SetOverrunErrorHandler:	
  2535                           
  2536                           ;incstack = 0
  2537                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  2538                           ;EUSART_SetOverrunErrorHandler@interruptHandler stored from wreg
  2539  0E2D  00F2               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  2540                           
  2541                           ;eusart.c: 177: EUSART_OverrunErrorHandler = interruptHandler;
  2542  0E2E  0872               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  2543  0E2F  00F1               	movwf	??_EUSART_SetOverrunErrorHandler
  2544  0E30  0871               	movf	??_EUSART_SetOverrunErrorHandler,w
  2545  0E31  0020               	movlb	0	; select bank0
  2546  0E32  00B8               	movwf	_EUSART_OverrunErrorHandler
  2547  0E33  0008               	return
  2548  0E34                     __end_of_EUSART_SetOverrunErrorHandler:	
  2549                           
  2550                           	psect	text6
  2551  0E26                     __ptext6:	
  2552 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  2553 ;; Defined at:
  2554 ;;		line 172 in file "eusart.c"
  2555 ;; Parameters:    Size  Location     Type
  2556 ;;  interruptHan    1    wreg     PTR FTN()void 
  2557 ;;		 -> EUSART_DefaultFramingErrorHandler(0), 
  2558 ;; Auto vars:     Size  Location     Type
  2559 ;;  interruptHan    1    2[COMMON] PTR FTN()void 
  2560 ;;		 -> EUSART_DefaultFramingErrorHandler(0), 
  2561 ;; Return value:  Size  Location     Type
  2562 ;;		None               void
  2563 ;; Registers used:
  2564 ;;		wreg
  2565 ;; Tracked objects:
  2566 ;;		On entry : 0/0
  2567 ;;		On exit  : 0/0
  2568 ;;		Unchanged: 0/0
  2569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2570 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2571 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2572 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2573 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2574 ;;Total ram usage:        2 bytes
  2575 ;; Hardware stack levels used:    1
  2576 ;; Hardware stack levels required when called:    1
  2577 ;; This function calls:
  2578 ;;		Nothing
  2579 ;; This function is called by:
  2580 ;;		_EUSART_Initialize
  2581 ;; This function uses a non-reentrant model
  2582 ;;
  2583                           
  2584                           
  2585                           ;psect for function _EUSART_SetFramingErrorHandler
  2586  0E26                     _EUSART_SetFramingErrorHandler:	
  2587                           
  2588                           ;incstack = 0
  2589                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  2590                           ;EUSART_SetFramingErrorHandler@interruptHandler stored from wreg
  2591  0E26  00F2               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  2592                           
  2593                           ;eusart.c: 173: EUSART_FramingErrorHandler = interruptHandler;
  2594  0E27  0872               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  2595  0E28  00F1               	movwf	??_EUSART_SetFramingErrorHandler
  2596  0E29  0871               	movf	??_EUSART_SetFramingErrorHandler,w
  2597  0E2A  0020               	movlb	0	; select bank0
  2598  0E2B  00B7               	movwf	_EUSART_FramingErrorHandler
  2599  0E2C  0008               	return
  2600  0E2D                     __end_of_EUSART_SetFramingErrorHandler:	
  2601                           
  2602                           	psect	text7
  2603  0103                     __ptext7:	
  2604 ;; *************** function _interpret_command *****************
  2605 ;; Defined at:
  2606 ;;		line 249 in file "main.c"
  2607 ;; Parameters:    Size  Location     Type
  2608 ;;		None
  2609 ;; Auto vars:     Size  Location     Type
  2610 ;;		None
  2611 ;; Return value:  Size  Location     Type
  2612 ;;		None               void
  2613 ;; Registers used:
  2614 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2615 ;; Tracked objects:
  2616 ;;		On entry : 0/0
  2617 ;;		On exit  : 0/0
  2618 ;;		Unchanged: 0/0
  2619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2620 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2621 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2622 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2623 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2624 ;;Total ram usage:        0 bytes
  2625 ;; Hardware stack levels used:    1
  2626 ;; Hardware stack levels required when called:    7
  2627 ;; This function calls:
  2628 ;;		_command_unknown
  2629 ;;		_command_cell_on
  2630 ;;		_command_cell_off
  2631 ;;		_command_mode_potentiostatic
  2632 ;;		_command_mode_galvanostatic
  2633 ;;		_command_range1
  2634 ;;		_command_range2
  2635 ;;		_command_range3
  2636 ;;		_command_set_dac
  2637 ;;		_command_calibrate_dac
  2638 ;;		_command_read_adc
  2639 ;;		_command_read_offset
  2640 ;;		_command_save_offset
  2641 ;;		_command_read_shuntcalibration
  2642 ;;		_command_save_shuntcalibration
  2643 ;;		_command_read_dac_cal
  2644 ;;		_command_set_dac_cal
  2645 ;;		_strncmp
  2646 ;; This function is called by:
  2647 ;;		_main
  2648 ;; This function uses a non-reentrant model
  2649 ;;
  2650                           
  2651                           
  2652                           ;psect for function _interpret_command
  2653  0103                     _interpret_command:	
  2654                           
  2655                           ;main.c: 250: if (received_data_length == 7 && strncmp(uart_command,"CELL ON",7) == 0)
  2656                           
  2657                           ;incstack = 0
  2658                           ; Regs used in _interpret_command: [allreg]
  2659  0103  087C               	movf	_received_data_length,w
  2660  0104  3A07               	xorlw	7
  2661  0105  1D03               	skipz
  2662  0106  291D               	goto	l4662
  2663  0107  30A0               	movlw	low _uart_command
  2664  0108  00F1               	movwf	?_strncmp
  2665  0109  3000               	movlw	high _uart_command
  2666  010A  00F2               	movwf	?_strncmp+1
  2667  010B  3054               	movlw	low (STR_4| (0+32768))
  2668  010C  00F3               	movwf	?_strncmp+2
  2669  010D  3084               	movlw	high (STR_4| (0+32768))
  2670  010E  00F4               	movwf	?_strncmp+3
  2671  010F  3007               	movlw	7
  2672  0110  00F5               	movwf	?_strncmp+4
  2673  0111  3000               	movlw	0
  2674  0112  00F6               	movwf	?_strncmp+5
  2675  0113  3185  25B4  3181   	fcall	_strncmp
  2676  0116  0872               	movf	?_strncmp+1,w
  2677  0117  0471               	iorwf	?_strncmp,w
  2678  0118  1D03               	skipz
  2679  0119  291D               	goto	l4662
  2680                           
  2681                           ;main.c: 251: command_cell_on();
  2682  011A  318E  2607         	fcall	_command_cell_on
  2683  011C  0008               	return
  2684  011D                     l4662:	
  2685                           
  2686                           ;main.c: 252: else if (received_data_length == 8 && strncmp(uart_command,"CELL OFF",8) =
      +                          = 0)
  2687  011D  087C               	movf	_received_data_length,w
  2688  011E  3A08               	xorlw	8
  2689  011F  1D03               	skipz
  2690  0120  2937               	goto	l4668
  2691  0121  30A0               	movlw	low _uart_command
  2692  0122  00F1               	movwf	?_strncmp
  2693  0123  3000               	movlw	high _uart_command
  2694  0124  00F2               	movwf	?_strncmp+1
  2695  0125  3023               	movlw	low (STR_5| (0+32768))
  2696  0126  00F3               	movwf	?_strncmp+2
  2697  0127  3084               	movlw	high (STR_5| (0+32768))
  2698  0128  00F4               	movwf	?_strncmp+3
  2699  0129  3008               	movlw	8
  2700  012A  00F5               	movwf	?_strncmp+4
  2701  012B  3000               	movlw	0
  2702  012C  00F6               	movwf	?_strncmp+5
  2703  012D  3185  25B4  3181   	fcall	_strncmp
  2704  0130  0872               	movf	?_strncmp+1,w
  2705  0131  0471               	iorwf	?_strncmp,w
  2706  0132  1D03               	skipz
  2707  0133  2937               	goto	l4668
  2708                           
  2709                           ;main.c: 253: command_cell_off();
  2710  0134  318E  260C         	fcall	_command_cell_off
  2711  0136  0008               	return
  2712  0137                     l4668:	
  2713                           
  2714                           ;main.c: 254: else if (received_data_length == 14 && strncmp(uart_command,"POTENTIOSTATI
      +                          C",14) == 0)
  2715  0137  087C               	movf	_received_data_length,w
  2716  0138  3A0E               	xorlw	14
  2717  0139  1D03               	skipz
  2718  013A  2951               	goto	l4674
  2719  013B  30A0               	movlw	low _uart_command
  2720  013C  00F1               	movwf	?_strncmp
  2721  013D  3000               	movlw	high _uart_command
  2722  013E  00F2               	movwf	?_strncmp+1
  2723  013F  30BF               	movlw	low (STR_6| (0+32768))
  2724  0140  00F3               	movwf	?_strncmp+2
  2725  0141  3083               	movlw	high (STR_6| (0+32768))
  2726  0142  00F4               	movwf	?_strncmp+3
  2727  0143  300E               	movlw	14
  2728  0144  00F5               	movwf	?_strncmp+4
  2729  0145  3000               	movlw	0
  2730  0146  00F6               	movwf	?_strncmp+5
  2731  0147  3185  25B4  3181   	fcall	_strncmp
  2732  014A  0872               	movf	?_strncmp+1,w
  2733  014B  0471               	iorwf	?_strncmp,w
  2734  014C  1D03               	skipz
  2735  014D  2951               	goto	l4674
  2736                           
  2737                           ;main.c: 255: command_mode_potentiostatic();
  2738  014E  318E  2611         	fcall	_command_mode_potentiostatic
  2739  0150  0008               	return
  2740  0151                     l4674:	
  2741                           
  2742                           ;main.c: 256: else if (received_data_length == 13 && strncmp(uart_command,"GALVANOSTATIC
      +                          ",13) == 0)
  2743  0151  087C               	movf	_received_data_length,w
  2744  0152  3A0D               	xorlw	13
  2745  0153  1D03               	skipz
  2746  0154  296B               	goto	l4680
  2747  0155  30A0               	movlw	low _uart_command
  2748  0156  00F1               	movwf	?_strncmp
  2749  0157  3000               	movlw	high _uart_command
  2750  0158  00F2               	movwf	?_strncmp+1
  2751  0159  30DC               	movlw	low (STR_7| (0+32768))
  2752  015A  00F3               	movwf	?_strncmp+2
  2753  015B  3083               	movlw	high (STR_7| (0+32768))
  2754  015C  00F4               	movwf	?_strncmp+3
  2755  015D  300D               	movlw	13
  2756  015E  00F5               	movwf	?_strncmp+4
  2757  015F  3000               	movlw	0
  2758  0160  00F6               	movwf	?_strncmp+5
  2759  0161  3185  25B4  3181   	fcall	_strncmp
  2760  0164  0872               	movf	?_strncmp+1,w
  2761  0165  0471               	iorwf	?_strncmp,w
  2762  0166  1D03               	skipz
  2763  0167  296B               	goto	l4680
  2764                           
  2765                           ;main.c: 257: command_mode_galvanostatic();
  2766  0168  318E  2616         	fcall	_command_mode_galvanostatic
  2767  016A  0008               	return
  2768  016B                     l4680:	
  2769                           
  2770                           ;main.c: 258: else if (received_data_length == 7 && strncmp(uart_command,"RANGE 1",7) ==
      +                           0)
  2771  016B  087C               	movf	_received_data_length,w
  2772  016C  3A07               	xorlw	7
  2773  016D  1D03               	skipz
  2774  016E  2985               	goto	l4686
  2775  016F  30A0               	movlw	low _uart_command
  2776  0170  00F1               	movwf	?_strncmp
  2777  0171  3000               	movlw	high _uart_command
  2778  0172  00F2               	movwf	?_strncmp+1
  2779  0173  3034               	movlw	low (STR_8| (0+32768))
  2780  0174  00F3               	movwf	?_strncmp+2
  2781  0175  3084               	movlw	high (STR_8| (0+32768))
  2782  0176  00F4               	movwf	?_strncmp+3
  2783  0177  3007               	movlw	7
  2784  0178  00F5               	movwf	?_strncmp+4
  2785  0179  3000               	movlw	0
  2786  017A  00F6               	movwf	?_strncmp+5
  2787  017B  3185  25B4  3181   	fcall	_strncmp
  2788  017E  0872               	movf	?_strncmp+1,w
  2789  017F  0471               	iorwf	?_strncmp,w
  2790  0180  1D03               	skipz
  2791  0181  2985               	goto	l4686
  2792                           
  2793                           ;main.c: 259: command_range1();
  2794  0182  318E  2692         	fcall	_command_range1
  2795  0184  0008               	return
  2796  0185                     l4686:	
  2797                           
  2798                           ;main.c: 260: else if (received_data_length == 7 && strncmp(uart_command,"RANGE 2",7) ==
      +                           0)
  2799  0185  087C               	movf	_received_data_length,w
  2800  0186  3A07               	xorlw	7
  2801  0187  1D03               	skipz
  2802  0188  299F               	goto	l4692
  2803  0189  30A0               	movlw	low _uart_command
  2804  018A  00F1               	movwf	?_strncmp
  2805  018B  3000               	movlw	high _uart_command
  2806  018C  00F2               	movwf	?_strncmp+1
  2807  018D  303C               	movlw	low (STR_9| (0+32768))
  2808  018E  00F3               	movwf	?_strncmp+2
  2809  018F  3084               	movlw	high (STR_9| (0+32768))
  2810  0190  00F4               	movwf	?_strncmp+3
  2811  0191  3007               	movlw	7
  2812  0192  00F5               	movwf	?_strncmp+4
  2813  0193  3000               	movlw	0
  2814  0194  00F6               	movwf	?_strncmp+5
  2815  0195  3185  25B4  3181   	fcall	_strncmp
  2816  0198  0872               	movf	?_strncmp+1,w
  2817  0199  0471               	iorwf	?_strncmp,w
  2818  019A  1D03               	skipz
  2819  019B  299F               	goto	l4692
  2820                           
  2821                           ;main.c: 261: command_range2();
  2822  019C  318E  26A2         	fcall	_command_range2
  2823  019E  0008               	return
  2824  019F                     l4692:	
  2825                           
  2826                           ;main.c: 262: else if (received_data_length == 7 && strncmp(uart_command,"RANGE 3",7) ==
      +                           0)
  2827  019F  087C               	movf	_received_data_length,w
  2828  01A0  3A07               	xorlw	7
  2829  01A1  1D03               	skipz
  2830  01A2  29B9               	goto	l4698
  2831  01A3  30A0               	movlw	low _uart_command
  2832  01A4  00F1               	movwf	?_strncmp
  2833  01A5  3000               	movlw	high _uart_command
  2834  01A6  00F2               	movwf	?_strncmp+1
  2835  01A7  3044               	movlw	low (STR_10| (0+32768))
  2836  01A8  00F3               	movwf	?_strncmp+2
  2837  01A9  3084               	movlw	high (STR_10| (0+32768))
  2838  01AA  00F4               	movwf	?_strncmp+3
  2839  01AB  3007               	movlw	7
  2840  01AC  00F5               	movwf	?_strncmp+4
  2841  01AD  3000               	movlw	0
  2842  01AE  00F6               	movwf	?_strncmp+5
  2843  01AF  3185  25B4  3181   	fcall	_strncmp
  2844  01B2  0872               	movf	?_strncmp+1,w
  2845  01B3  0471               	iorwf	?_strncmp,w
  2846  01B4  1D03               	skipz
  2847  01B5  29B9               	goto	l4698
  2848                           
  2849                           ;main.c: 263: command_range3();
  2850  01B6  318E  26B2         	fcall	_command_range3
  2851  01B8  0008               	return
  2852  01B9                     l4698:	
  2853                           
  2854                           ;main.c: 264: else if (received_data_length == 10 && strncmp(received_data,"DACSET ",7) 
      +                          == 0)
  2855  01B9  087C               	movf	_received_data_length,w
  2856  01BA  3A0A               	xorlw	10
  2857  01BB  1D03               	skipz
  2858  01BC  29DD               	goto	l4704
  2859  01BD  0020               	movlb	0	; select bank0
  2860  01BE  0835               	movf	_received_data+1,w
  2861  01BF  01F2               	clrf	?_strncmp+1
  2862  01C0  07F2               	addwf	?_strncmp+1,f
  2863  01C1  0834               	movf	_received_data,w
  2864  01C2  01F1               	clrf	?_strncmp
  2865  01C3  07F1               	addwf	?_strncmp,f
  2866  01C4  302C               	movlw	low (STR_11| (0+32768))
  2867  01C5  00F3               	movwf	?_strncmp+2
  2868  01C6  3084               	movlw	high (STR_11| (0+32768))
  2869  01C7  00F4               	movwf	?_strncmp+3
  2870  01C8  3007               	movlw	7
  2871  01C9  00F5               	movwf	?_strncmp+4
  2872  01CA  3000               	movlw	0
  2873  01CB  00F6               	movwf	?_strncmp+5
  2874  01CC  3185  25B4  3181   	fcall	_strncmp
  2875  01CF  0872               	movf	?_strncmp+1,w
  2876  01D0  0471               	iorwf	?_strncmp,w
  2877  01D1  1D03               	skipz
  2878  01D2  29DD               	goto	l4704
  2879                           
  2880                           ;main.c: 265: command_set_dac(received_data+7);
  2881  01D3  0020               	movlb	0	; select bank0
  2882  01D4  0834               	movf	_received_data,w
  2883  01D5  3E07               	addlw	7
  2884  01D6  00FA               	movwf	?_command_set_dac
  2885  01D7  3000               	movlw	0
  2886  01D8  3D35               	addwfc	_received_data+1,w
  2887  01D9  00FB               	movwf	?_command_set_dac+1
  2888  01DA  3187  2782         	fcall	_command_set_dac
  2889  01DC  0008               	return
  2890  01DD                     l4704:	
  2891                           
  2892                           ;main.c: 266: else if (received_data_length == 6 && strncmp(received_data,"DACCAL",6) ==
      +                           0)
  2893  01DD  087C               	movf	_received_data_length,w
  2894  01DE  3A06               	xorlw	6
  2895  01DF  1D03               	skipz
  2896  01E0  29FA               	goto	l4710
  2897  01E1  0020               	movlb	0	; select bank0
  2898  01E2  0835               	movf	_received_data+1,w
  2899  01E3  01F2               	clrf	?_strncmp+1
  2900  01E4  07F2               	addwf	?_strncmp+1,f
  2901  01E5  0834               	movf	_received_data,w
  2902  01E6  01F1               	clrf	?_strncmp
  2903  01E7  07F1               	addwf	?_strncmp,f
  2904  01E8  305C               	movlw	low (STR_12| (0+32768))
  2905  01E9  00F3               	movwf	?_strncmp+2
  2906  01EA  3084               	movlw	high (STR_12| (0+32768))
  2907  01EB  00F4               	movwf	?_strncmp+3
  2908  01EC  3006               	movlw	6
  2909  01ED  00F5               	movwf	?_strncmp+4
  2910  01EE  3000               	movlw	0
  2911  01EF  00F6               	movwf	?_strncmp+5
  2912  01F0  3185  25B4  3181   	fcall	_strncmp
  2913  01F3  0872               	movf	?_strncmp+1,w
  2914  01F4  0471               	iorwf	?_strncmp,w
  2915  01F5  1D03               	skipz
  2916  01F6  29FA               	goto	l4710
  2917                           
  2918                           ;main.c: 267: command_calibrate_dac();
  2919  01F7  3185  25FA         	fcall	_command_calibrate_dac
  2920  01F9  0008               	return
  2921  01FA                     l4710:	
  2922                           
