

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 19 16:22:32 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1459
  1272                           
  1273  0071                     FLASH_erase@address:	
  1274                           ; 2 bytes @ 0x1
  1275                           
  1276                           
  1277                           ; 2 bytes @ 0x1
  1278  0071                     	ds	1
  1279  0072                     ?_Read2BytesSPI:	
  1280  0072                     ??_WriteByteSPI:	
  1281                           ; 0 bytes @ 0x2
  1282                           
  1283  0072                     ??_ReadByteSPI:	
  1284                           ; 0 bytes @ 0x2
  1285                           
  1286  0072                     ??_ClockPulse:	
  1287                           ; 0 bytes @ 0x2
  1288                           
  1289  0072                     ??_USART_Send_6bytes:	
  1290                           ; 0 bytes @ 0x2
  1291                           
  1292  0072                     ??_DAC1220_Reset:	
  1293                           ; 0 bytes @ 0x2
  1294                           
  1295  0072                     Read2BytesSPI@data2_byte:	
  1296                           ; 0 bytes @ 0x2
  1297                           
  1298  0072                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1299                           ; 1 bytes @ 0x2
  1300                           
  1301  0072                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1302                           ; 1 bytes @ 0x2
  1303                           
  1304  0072                     EUSART_SetErrorHandler@interruptHandler:	
  1305                           ; 1 bytes @ 0x2
  1306                           
  1307  0072                     strncmp@len:	
  1308                           ; 1 bytes @ 0x2
  1309                           
  1310                           
  1311                           ; 2 bytes @ 0x2
  1312  0072                     	ds	1
  1313  0073                     ??_Read2BytesSPI:	
  1314  0073                     ??_EUSART_Initialize:	
  1315                           ; 0 bytes @ 0x3
  1316                           
  1317  0073                     ??_strlen:	
  1318                           ; 0 bytes @ 0x3
  1319                           
  1320  0073                     ??_FLASH_read:	
  1321                           ; 0 bytes @ 0x3
  1322                           
  1323  0073                     ??_FLASH_erase:	
  1324                           ; 0 bytes @ 0x3
  1325                           
  1326  0073                     ?_HEFLASH_readBlock:	
  1327                           ; 0 bytes @ 0x3
  1328                           
  1329  0073                     FLASH_erase@temp:	
  1330                           ; 1 bytes @ 0x3
  1331                           
  1332  0073                     HEFLASH_readBlock@radd:	
  1333                           ; 1 bytes @ 0x3
  1334                           
  1335  0073                     ReadByteSPI@bit_counter:	
  1336                           ; 1 bytes @ 0x3
  1337                           
  1338  0073                     WriteByteSPI@data_byte:	
  1339                           ; 1 bytes @ 0x3
  1340                           
  1341  0073                     USART_Send_6bytes@dataToSend:	
  1342                           ; 1 bytes @ 0x3
  1343                           
  1344  0073                     FLASH_write@data:	
  1345                           ; 1 bytes @ 0x3
  1346                           
  1347                           
  1348                           ; 2 bytes @ 0x3
  1349  0073                     	ds	1
  1350  0074                     ??_strncmp:	
  1351  0074                     HEFLASH_readBlock@count:	
  1352                           ; 0 bytes @ 0x4
  1353                           
  1354  0074                     Read2BytesSPI@bit_counter:	
  1355                           ; 1 bytes @ 0x4
  1356                           
  1357  0074                     ReadByteSPI@data_byte:	
  1358                           ; 1 bytes @ 0x4
  1359                           
  1360  0074                     WriteByteSPI@bit_counter:	
  1361                           ; 1 bytes @ 0x4
  1362                           
  1363  0074                     USART_Send_6bytes@i:	
  1364                           ; 1 bytes @ 0x4
  1365                           
  1366                           
  1367                           ; 1 bytes @ 0x4
  1368  0074                     	ds	1
  1369  0075                     ??_HEFLASH_readBlock:	
  1370  0075                     ?_DAC1220_Write2Bytes:	
  1371                           ; 0 bytes @ 0x5
  1372                           
  1373  0075                     ?_DAC1220_Write3Bytes:	
  1374                           ; 0 bytes @ 0x5
  1375                           
  1376  0075                     ?_DAC1220_Read3Bytes:	
  1377                           ; 0 bytes @ 0x5
  1378                           
  1379  0075                     FLASH_write@latch:	
  1380                           ; 0 bytes @ 0x5
  1381                           
  1382  0075                     DAC1220_Write2Bytes@byte1:	
  1383                           ; 1 bytes @ 0x5
  1384                           
  1385  0075                     DAC1220_Write3Bytes@byte1:	
  1386                           ; 1 bytes @ 0x5
  1387                           
  1388  0075                     DAC1220_Read3Bytes@byte1:	
  1389                           ; 1 bytes @ 0x5
  1390                           
  1391  0075                     Read2BytesSPI@data1_byte:	
  1392                           ; 1 bytes @ 0x5
  1393                           
  1394                           
  1395                           ; 1 bytes @ 0x5
  1396  0075                     	ds	1
  1397  0076                     ??_FLASH_write:	
  1398  0076                     ??_MCP3550_Read:	
  1399                           ; 0 bytes @ 0x6
  1400                           
  1401  0076                     FLASH_write@temp:	
  1402                           ; 0 bytes @ 0x6
  1403                           
  1404  0076                     DAC1220_Write2Bytes@byte2:	
  1405                           ; 1 bytes @ 0x6
  1406                           
  1407  0076                     DAC1220_Write3Bytes@byte2:	
  1408                           ; 1 bytes @ 0x6
  1409                           
  1410  0076                     DAC1220_Read3Bytes@byte2:	
  1411                           ; 1 bytes @ 0x6
  1412                           
  1413  0076                     strncmp@s1:	
  1414                           ; 1 bytes @ 0x6
  1415                           
  1416                           
  1417                           ; 1 bytes @ 0x6
  1418  0076                     	ds	1
  1419  0077                     ??_DAC1220_Write2Bytes:	
  1420  0077                     ?_HEFLASH_writeBlock:	
  1421                           ; 0 bytes @ 0x7
  1422                           
  1423  0077                     HEFLASH_writeBlock@data:	
  1424                           ; 1 bytes @ 0x7
  1425                           
  1426  0077                     HEFLASH_readBlock@buffer:	
  1427                           ; 1 bytes @ 0x7
  1428                           
  1429  0077                     MCP3550_Read@data_ready:	
  1430                           ; 1 bytes @ 0x7
  1431                           
  1432  0077                     DAC1220_Write2Bytes@address:	
  1433                           ; 1 bytes @ 0x7
  1434                           
  1435  0077                     DAC1220_Write3Bytes@byte3:	
  1436                           ; 1 bytes @ 0x7
  1437                           
  1438  0077                     DAC1220_Read3Bytes@byte3:	
  1439                           ; 1 bytes @ 0x7
  1440                           
  1441  0077                     strlen@s:	
  1442                           ; 1 bytes @ 0x7
  1443                           
  1444                           
  1445                           ; 1 bytes @ 0x7
  1446  0077                     	ds	1
  1447  0078                     ??_DAC1220_Write3Bytes:	
  1448  0078                     ??_DAC1220_Read3Bytes:	
  1449                           ; 0 bytes @ 0x8
  1450                           
  1451  0078                     ??_DAC1220_SelfCal:	
  1452                           ; 0 bytes @ 0x8
  1453                           
  1454  0078                     HEFLASH_writeBlock@count:	
  1455                           ; 0 bytes @ 0x8
  1456                           
  1457  0078                     MCP3550_Read@adc_data:	
  1458                           ; 1 bytes @ 0x8
  1459                           
  1460  0078                     DAC1220_Write3Bytes@address:	
  1461                           ; 1 bytes @ 0x8
  1462                           
  1463  0078                     strlen@cp:	
  1464                           ; 1 bytes @ 0x8
  1465                           
  1466  0078                     HEFLASH_readBlock@add:	
  1467                           ; 1 bytes @ 0x8
  1468                           
  1469                           
  1470                           ; 2 bytes @ 0x8
  1471  0078                     	ds	1
  1472  0079                     ?_USART_Send:	
  1473  0079                     ??_HEFLASH_writeBlock:	
  1474                           ; 0 bytes @ 0x9
  1475                           
  1476  0079                     ??_DAC1220_Init:	
  1477                           ; 0 bytes @ 0x9
  1478                           
  1479  0079                     DAC1220_Read3Bytes@address:	
  1480                           ; 0 bytes @ 0x9
  1481                           
  1482  0079                     USART_Send@dataLength:	
  1483                           ; 1 bytes @ 0x9
  1484                           
  1485                           
  1486                           ; 1 bytes @ 0x9
  1487  0079                     	ds	1
  1488  007A                     ??_USART_Send:	
  1489  007A                     ??_command_read_offset:	
  1490                           ; 0 bytes @ 0xA
  1491                           
  1492  007A                     ??_command_read_shuntcalibration:	
  1493                           ; 0 bytes @ 0xA
  1494                           
  1495  007A                     ??_command_read_dac_cal:	
  1496                           ; 0 bytes @ 0xA
  1497                           
  1498                           
  1499                           ; 0 bytes @ 0xA
  1500  007A                     	ds	1
  1501  007B                     ??_command_unknown:	
  1502  007B                     ??_send_OK:	
  1503                           ; 0 bytes @ 0xB
  1504                           
  1505  007B                     ??_send_WAIT:	
  1506                           ; 0 bytes @ 0xB
  1507                           
  1508  007B                     InitializeIO@startReply:	
  1509                           ; 0 bytes @ 0xB
  1510                           
  1511                           
  1512                           ; 1 bytes @ 0xB
  1513  007B                     	ds	1
  1514  007C                     ??_command_cell_on:	
  1515  007C                     ??_command_cell_off:	
  1516                           ; 0 bytes @ 0xC
  1517                           
  1518  007C                     ??_command_mode_potentiostatic:	
  1519                           ; 0 bytes @ 0xC
  1520                           
  1521  007C                     ??_command_mode_galvanostatic:	
  1522                           ; 0 bytes @ 0xC
  1523                           
  1524  007C                     ??_command_read_adc:	
  1525                           ; 0 bytes @ 0xC
  1526                           
  1527                           
  1528                           	psect	cstackBANK0
  1529  0059                     __pcstackBANK0:	
  1530                           ; 0 bytes @ 0xC
  1531                           
  1532  0059                     HEFLASH_writeBlock@radd:	
  1533  0059                     USART_Send@dataToSend:	
  1534                           ; 1 bytes @ 0x0
  1535                           
  1536                           
  1537                           ; 1 bytes @ 0x0
  1538  0059                     	ds	1
  1539  005A                     USART_Send@i:	
  1540  005A                     HEFLASH_writeBlock@add:	
  1541                           ; 1 bytes @ 0x1
  1542                           
  1543                           
  1544                           ; 2 bytes @ 0x1
  1545  005A                     	ds	1
  1546  005B                     ??_InitializeIO:	
  1547  005B                     command_unknown@reply:	
  1548                           ; 0 bytes @ 0x2
  1549                           
  1550  005B                     send_OK@reply:	
  1551                           ; 1 bytes @ 0x2
  1552                           
  1553  005B                     send_WAIT@reply:	
  1554                           ; 1 bytes @ 0x2
  1555                           
  1556                           
  1557                           ; 1 bytes @ 0x2
  1558  005B                     	ds	1
  1559  005C                     ??_command_range1:	
  1560  005C                     ??_command_range2:	
  1561                           ; 0 bytes @ 0x3
  1562                           
  1563  005C                     ??_command_range3:	
  1564                           ; 0 bytes @ 0x3
  1565                           
  1566  005C                     ??_command_set_dac:	
  1567                           ; 0 bytes @ 0x3
  1568                           
  1569  005C                     ??_command_calibrate_dac:	
  1570                           ; 0 bytes @ 0x3
  1571                           
  1572  005C                     ??_command_save_offset:	
  1573                           ; 0 bytes @ 0x3
  1574                           
  1575  005C                     ??_command_save_shuntcalibration:	
  1576                           ; 0 bytes @ 0x3
  1577                           
  1578  005C                     ??_command_set_dac_cal:	
  1579                           ; 0 bytes @ 0x3
  1580                           
  1581  005C                     command_read_adc@adc_data:	
  1582                           ; 0 bytes @ 0x3
  1583                           
  1584                           
  1585                           ; 6 bytes @ 0x3
  1586  005C                     	ds	1
  1587  005D                     command_set_dac@dac_data:	
  1588                           
  1589                           ; 1 bytes @ 0x4
  1590  005D                     	ds	1
  1591  005E                     command_save_offset@offset_data:	
  1592  005E                     command_save_shuntcalibration@shuntcalibration_data:	
  1593                           ; 1 bytes @ 0x5
  1594                           
  1595  005E                     command_set_dac_cal@dac_cal_data:	
  1596                           ; 1 bytes @ 0x5
  1597                           
  1598                           
  1599                           ; 1 bytes @ 0x5
  1600  005E                     	ds	1
  1601  005F                     command_calibrate_dac@data:	
  1602                           
  1603                           ; 6 bytes @ 0x6
  1604  005F                     	ds	6
  1605  0065                     ??_interpret_command:	
  1606                           
  1607                           ; 0 bytes @ 0xC
  1608  0065                     	ds	1
  1609  0066                     ??_main:	
  1610                           
  1611                           ; 0 bytes @ 0xD
  1612  0066                     	ds	1
  1613  0067                     main@i:	
  1614                           
  1615                           ; 1 bytes @ 0xE
  1616  0067                     	ds	1
  1617  0068                     main@c:	
  1618                           
  1619                           ; 1 bytes @ 0xF
  1620  0068                     	ds	1
  1621                           
  1622                           	psect	maintext
  1623  0507                     __pmaintext:	
  1624 ;;
  1625 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1626 ;;
  1627 ;; *************** function _main *****************
  1628 ;; Defined at:
  1629 ;;		line 290 in file "main.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;		None
  1632 ;; Auto vars:     Size  Location     Type
  1633 ;;  c               1   15[BANK0 ] unsigned char 
  1634 ;;  i               1   14[BANK0 ] unsigned char 
  1635 ;; Return value:  Size  Location     Type
  1636 ;;                  2  301[COMMON] int 
  1637 ;; Registers used:
  1638 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1639 ;; Tracked objects:
  1640 ;;		On entry : 17F/0
  1641 ;;		On exit  : 0/0
  1642 ;;		Unchanged: 0/0
  1643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1644 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1645 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1646 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1647 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1648 ;;Total ram usage:        3 bytes
  1649 ;; Hardware stack levels required when called:    8
  1650 ;; This function calls:
  1651 ;;		_InitializeIO
  1652 ;;		_interpret_command
  1653 ;;		_EUSART_is_rx_ready
  1654 ;;		_EUSART_Read
  1655 ;; This function is called by:
  1656 ;;		Startup code after reset
  1657 ;; This function uses a non-reentrant model
  1658 ;;
  1659                           
  1660                           
  1661                           ;psect for function _main
  1662  0507                     _main:	
  1663                           
  1664                           ;main.c: 291: InitializeIO();
  1665                           
  1666                           ;incstack = 0
  1667                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1668  0507  3182  228A  3185   	fcall	_InitializeIO
  1669                           
  1670                           ;main.c: 295: ACTCONbits.ACTSRC = 1;
  1671  050A  0027               	movlb	7	; select bank7
  1672  050B  161B               	bsf	27,4	;volatile
  1673                           
  1674                           ;main.c: 296: ACTCONbits.ACTEN = 1;
  1675  050C  179B               	bsf	27,7	;volatile
  1676                           
  1677                           ;main.c: 299: INTCONbits.PEIE = 1;
  1678  050D  170B               	bsf	11,6	;volatile
  1679                           
  1680                           ;main.c: 300: INTCONbits.GIE = 1;
  1681  050E  178B               	bsf	11,7	;volatile
  1682  050F                     l2708:	
  1683                           ;main.c: 305: while (1)
  1684                           
  1685                           
  1686                           ;main.c: 306: {
  1687                           ;main.c: 321: if(EUSART_is_rx_ready()){
  1688  050F  3187  27F8  3185   	fcall	_EUSART_is_rx_ready
  1689  0512  3A00               	xorlw	0
  1690  0513  1903               	skipnz
  1691  0514  2D0F               	goto	l2708
  1692                           
  1693                           ;main.c: 322: uint8_t i=0;
  1694  0515  0020               	movlb	0	; select bank0
  1695  0516  01E7               	clrf	main@i
  1696  0517  2D24               	goto	L2
  1697  0518                     l2714:	
  1698                           ;main.c: 325: while((c!='\r') && (c!='\n')){
  1699                           
  1700                           ;main.c: 323: uint8_t c;
  1701                           ;main.c: 324: c=EUSART_Read();
  1702                           
  1703                           
  1704                           ;main.c: 326: uart_command[i]=c;
  1705  0518  0868               	movf	main@c,w
  1706  0519  00E6               	movwf	??_main
  1707  051A  0867               	movf	main@i,w
  1708  051B  3E45               	addlw	_uart_command& (0+255)
  1709  051C  0086               	movwf	6
  1710  051D  0187               	clrf	7
  1711  051E  0866               	movf	??_main,w
  1712  051F  0081               	movwf	1
  1713                           
  1714                           ;main.c: 327: i++;
  1715  0520  3001               	movlw	1
  1716  0521  00E6               	movwf	??_main
  1717  0522  0866               	movf	??_main,w
  1718  0523  07E7               	addwf	main@i,f
  1719  0524                     L2:	
  1720                           
  1721                           ;main.c: 328: c=EUSART_Read();
  1722  0524  3187  27B1  3185   	fcall	_EUSART_Read
  1723  0527  0020               	movlb	0	; select bank0
  1724  0528  00E6               	movwf	??_main
  1725  0529  0866               	movf	??_main,w
  1726  052A  00E8               	movwf	main@c
  1727  052B  0868               	movf	main@c,w
  1728  052C  3A0D               	xorlw	13
  1729  052D  1903               	skipnz
  1730  052E  2D33               	goto	l2724
  1731  052F  0868               	movf	main@c,w
  1732  0530  3A0A               	xorlw	10
  1733  0531  1D03               	skipz
  1734  0532  2D18               	goto	l2714
  1735  0533                     l2724:	
  1736                           
  1737                           ;main.c: 329: }
  1738                           ;main.c: 330: received_data_length=i;
  1739  0533  0867               	movf	main@i,w
  1740  0534  00E6               	movwf	??_main
  1741  0535  0866               	movf	??_main,w
  1742  0536  00FC               	movwf	_received_data_length
  1743                           
  1744                           ;main.c: 331: interpret_command();
  1745  0537  3181  2103  3185   	fcall	_interpret_command
  1746  053A  2D0F               	goto	l2708
  1747  053B                     __end_of_main:	
  1748                           ;main.c: 332: }
  1749                           ;main.c: 334: }
  1750                           ;main.c: 336: return 0;
  1751                           ;	Return value of _main is never used
  1752                           
  1753                           
  1754                           	psect	text1
  1755  07B1                     __ptext1:	
  1756 ;; *************** function _EUSART_Read *****************
  1757 ;; Defined at:
  1758 ;;		line 114 in file "eusart.c"
  1759 ;; Parameters:    Size  Location     Type
  1760 ;;		None
  1761 ;; Auto vars:     Size  Location     Type
  1762 ;;		None
  1763 ;; Return value:  Size  Location     Type
  1764 ;;                  1    wreg      unsigned char 
  1765 ;; Registers used:
  1766 ;;		wreg, status,2
  1767 ;; Tracked objects:
  1768 ;;		On entry : 0/0
  1769 ;;		On exit  : 0/0
  1770 ;;		Unchanged: 0/0
  1771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1772 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1773 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1774 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1775 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1776 ;;Total ram usage:        0 bytes
  1777 ;; Hardware stack levels used:    1
  1778 ;; Hardware stack levels required when called:    1
  1779 ;; This function calls:
  1780 ;;		Nothing
  1781 ;; This function is called by:
  1782 ;;		_main
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786                           
  1787                           ;psect for function _EUSART_Read
  1788  07B1                     _EUSART_Read:	
  1789  07B1                     l374:	
  1790                           ;eusart.c: 116: {
  1791                           
  1792                           ;eusart.c: 115: while(!PIR1bits.RCIF)
  1793                           
  1794                           ;incstack = 0
  1795                           ; Regs used in _EUSART_Read: [wreg+status,2]
  1796                           
  1797  07B1  0020               	movlb	0	; select bank0
  1798  07B2  1E91               	btfss	17,5	;volatile
  1799  07B3  2FB1               	goto	l374
  1800                           
  1801                           ;eusart.c: 117: }
  1802                           ;eusart.c: 119: eusartRxLastError.status = 0;
  1803  07B4  01A3               	clrf	_eusartRxLastError	;volatile
  1804                           
  1805                           ;eusart.c: 121: if(1 == RCSTAbits.OERR)
  1806  07B5  0023               	movlb	3	; select bank3
  1807  07B6  1C9D               	btfss	29,1	;volatile
  1808  07B7  2FBA               	goto	l2166
  1809                           
  1810                           ;eusart.c: 122: {
  1811                           ;eusart.c: 125: RCSTAbits.CREN = 0;
  1812  07B8  121D               	bcf	29,4	;volatile
  1813                           
  1814                           ;eusart.c: 126: RCSTAbits.CREN = 1;
  1815  07B9  161D               	bsf	29,4	;volatile
  1816  07BA                     l2166:	
  1817                           
  1818                           ;eusart.c: 127: }
  1819                           ;eusart.c: 129: return RCREG;
  1820  07BA  0819               	movf	25,w	;volatile
  1821  07BB  0008               	return
  1822  07BC                     __end_of_EUSART_Read:	
  1823                           
  1824                           	psect	text2
  1825  07F8                     __ptext2:	
  1826 ;; *************** function _EUSART_is_rx_ready *****************
  1827 ;; Defined at:
  1828 ;;		line 100 in file "eusart.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;		None
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;		None
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  1    wreg      unsigned char 
  1835 ;; Registers used:
  1836 ;;		wreg, status,2, status,0
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1842 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1843 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1844 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1845 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1846 ;;Total ram usage:        0 bytes
  1847 ;; Hardware stack levels used:    1
  1848 ;; Hardware stack levels required when called:    1
  1849 ;; This function calls:
  1850 ;;		Nothing
  1851 ;; This function is called by:
  1852 ;;		_main
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856                           
  1857                           ;psect for function _EUSART_is_rx_ready
  1858  07F8                     _EUSART_is_rx_ready:	
  1859                           
  1860                           ;eusart.c: 101: return (bool)(PIR1bits.RCIF);
  1861                           
  1862                           ;incstack = 0
  1863                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  1864  07F8  0020               	movlb	0	; select bank0
  1865  07F9  0E11               	swapf	17,w	;volatile
  1866  07FA  0C89               	rrf	9,f
  1867  07FB  3901               	andlw	1
  1868  07FC  0008               	return
  1869  07FD                     __end_of_EUSART_is_rx_ready:	
  1870                           
  1871                           	psect	text3
  1872  0103                     __ptext3:	
  1873 ;; *************** function _interpret_command *****************
  1874 ;; Defined at:
  1875 ;;		line 251 in file "main.c"
  1876 ;; Parameters:    Size  Location     Type
  1877 ;;		None
  1878 ;; Auto vars:     Size  Location     Type
  1879 ;;		None
  1880 ;; Return value:  Size  Location     Type
  1881 ;;		None               void
  1882 ;; Registers used:
  1883 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1884 ;; Tracked objects:
  1885 ;;		On entry : 0/0
  1886 ;;		On exit  : 0/0
  1887 ;;		Unchanged: 0/0
  1888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1889 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1890 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1891 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1892 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1893 ;;Total ram usage:        1 bytes
  1894 ;; Hardware stack levels used:    1
  1895 ;; Hardware stack levels required when called:    7
  1896 ;; This function calls:
  1897 ;;		_command_unknown
  1898 ;;		_command_cell_on
  1899 ;;		_command_cell_off
  1900 ;;		_command_mode_potentiostatic
  1901 ;;		_command_mode_galvanostatic
  1902 ;;		_command_range1
  1903 ;;		_command_range2
  1904 ;;		_command_range3
  1905 ;;		_command_set_dac
  1906 ;;		_command_calibrate_dac
  1907 ;;		_command_read_adc
  1908 ;;		_command_read_offset
  1909 ;;		_command_save_offset
  1910 ;;		_command_read_shuntcalibration
  1911 ;;		_command_save_shuntcalibration
  1912 ;;		_command_read_dac_cal
  1913 ;;		_command_set_dac_cal
  1914 ;;		_strncmp
  1915 ;; This function is called by:
  1916 ;;		_main
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920                           
  1921                           ;psect for function _interpret_command
  1922  0103                     _interpret_command:	
  1923                           
  1924                           ;main.c: 252: if (received_data_length == 7 && strncmp(uart_command,"CELL ON",7) == 0)
  1925                           
  1926                           ;incstack = 0
  1927                           ; Regs used in _interpret_command: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1928  0103  087C               	movf	_received_data_length,w
  1929  0104  3A07               	xorlw	7
  1930  0105  1D03               	skipz
  1931  0106  291B               	goto	l2606
  1932  0107  30B6               	movlw	(STR_5| (0+32768))& (0+255)
  1933  0108  0020               	movlb	0	; select bank0
  1934  0109  00E5               	movwf	??_interpret_command
  1935  010A  0865               	movf	??_interpret_command,w
  1936  010B  00F1               	movwf	?_strncmp
  1937  010C  3007               	movlw	7
  1938  010D  00F2               	movwf	?_strncmp+1
  1939  010E  3000               	movlw	0
  1940  010F  00F3               	movwf	?_strncmp+2
  1941  0110  3045               	movlw	_uart_command& (0+255)
  1942  0111  3183  23AB  3181   	fcall	_strncmp
  1943  0114  0872               	movf	?_strncmp+1,w
  1944  0115  0471               	iorwf	?_strncmp,w
  1945  0116  1D03               	skipz
  1946  0117  291B               	goto	l2606
  1947                           
  1948                           ;main.c: 253: command_cell_on();
  1949  0118  3180  20E1         	fcall	_command_cell_on
  1950  011A  0008               	return
  1951  011B                     l2606:	
  1952                           
  1953                           ;main.c: 254: else if (received_data_length == 8 && strncmp(uart_command,"CELL OFF",8) =
      +                          = 0)
  1954  011B  087C               	movf	_received_data_length,w
  1955  011C  3A08               	xorlw	8
  1956  011D  1D03               	skipz
  1957  011E  2933               	goto	l2612
  1958  011F  307D               	movlw	(STR_6| (0+32768))& (0+255)
  1959  0120  0020               	movlb	0	; select bank0
  1960  0121  00E5               	movwf	??_interpret_command
  1961  0122  0865               	movf	??_interpret_command,w
  1962  0123  00F1               	movwf	?_strncmp
  1963  0124  3008               	movlw	8
  1964  0125  00F2               	movwf	?_strncmp+1
  1965  0126  3000               	movlw	0
  1966  0127  00F3               	movwf	?_strncmp+2
  1967  0128  3045               	movlw	_uart_command& (0+255)
  1968  0129  3183  23AB  3181   	fcall	_strncmp
  1969  012C  0872               	movf	?_strncmp+1,w
  1970  012D  0471               	iorwf	?_strncmp,w
  1971  012E  1D03               	skipz
  1972  012F  2933               	goto	l2612
  1973                           
  1974                           ;main.c: 255: command_cell_off();
  1975  0130  3180  20DC         	fcall	_command_cell_off
  1976  0132  0008               	return
  1977  0133                     l2612:	
  1978                           
  1979                           ;main.c: 256: else if (received_data_length == 14 && strncmp(uart_command,"POTENTIOSTATI
      +                          C",14) == 0)
  1980  0133  087C               	movf	_received_data_length,w
  1981  0134  3A0E               	xorlw	14
  1982  0135  1D03               	skipz
  1983  0136  294B               	goto	l2618
  1984  0137  3019               	movlw	(STR_7| (0+32768))& (0+255)
  1985  0138  0020               	movlb	0	; select bank0
  1986  0139  00E5               	movwf	??_interpret_command
  1987  013A  0865               	movf	??_interpret_command,w
  1988  013B  00F1               	movwf	?_strncmp
  1989  013C  300E               	movlw	14
  1990  013D  00F2               	movwf	?_strncmp+1
  1991  013E  3000               	movlw	0
  1992  013F  00F3               	movwf	?_strncmp+2
  1993  0140  3045               	movlw	_uart_command& (0+255)
  1994  0141  3183  23AB  3181   	fcall	_strncmp
  1995  0144  0872               	movf	?_strncmp+1,w
  1996  0145  0471               	iorwf	?_strncmp,w
  1997  0146  1D03               	skipz
  1998  0147  294B               	goto	l2618
  1999                           
  2000                           ;main.c: 257: command_mode_potentiostatic();
  2001  0148  3180  20D7         	fcall	_command_mode_potentiostatic
  2002  014A  0008               	return
  2003  014B                     l2618:	
  2004                           
  2005                           ;main.c: 258: else if (received_data_length == 13 && strncmp(uart_command,"GALVANOSTATIC
      +                          ",13) == 0)
  2006  014B  087C               	movf	_received_data_length,w
  2007  014C  3A0D               	xorlw	13
  2008  014D  1D03               	skipz
  2009  014E  2963               	goto	l2624
  2010  014F  3036               	movlw	(STR_8| (0+32768))& (0+255)
  2011  0150  0020               	movlb	0	; select bank0
  2012  0151  00E5               	movwf	??_interpret_command
  2013  0152  0865               	movf	??_interpret_command,w
  2014  0153  00F1               	movwf	?_strncmp
  2015  0154  300D               	movlw	13
  2016  0155  00F2               	movwf	?_strncmp+1
  2017  0156  3000               	movlw	0
  2018  0157  00F3               	movwf	?_strncmp+2
  2019  0158  3045               	movlw	_uart_command& (0+255)
  2020  0159  3183  23AB  3181   	fcall	_strncmp
