

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 19 14:05:42 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1459
  1527                           
  1528                           
  1529                           	psect	cstackBANK0
  1530  005B                     __pcstackBANK0:	
  1531                           ; 0 bytes @ 0xC
  1532                           
  1533  005B                     ??_command_read_offset:	
  1534  005B                     ??_command_read_shuntcalibration:	
  1535                           ; 0 bytes @ 0x0
  1536                           
  1537  005B                     ??_command_read_dac_cal:	
  1538                           ; 0 bytes @ 0x0
  1539                           
  1540  005B                     HEFLASH_writeBlock@radd:	
  1541                           ; 0 bytes @ 0x0
  1542                           
  1543  005B                     USART_Send@dataToSend:	
  1544                           ; 1 bytes @ 0x0
  1545                           
  1546                           
  1547                           ; 1 bytes @ 0x0
  1548  005B                     	ds	1
  1549  005C                     USART_Send@i:	
  1550  005C                     HEFLASH_writeBlock@add:	
  1551                           ; 1 bytes @ 0x1
  1552                           
  1553                           
  1554                           ; 2 bytes @ 0x1
  1555  005C                     	ds	1
  1556  005D                     ??_InitializeIO:	
  1557  005D                     command_unknown@reply:	
  1558                           ; 0 bytes @ 0x2
  1559                           
  1560  005D                     send_OK@reply:	
  1561                           ; 1 bytes @ 0x2
  1562                           
  1563  005D                     send_WAIT@reply:	
  1564                           ; 1 bytes @ 0x2
  1565                           
  1566                           
  1567                           ; 1 bytes @ 0x2
  1568  005D                     	ds	1
  1569  005E                     ??_command_range1:	
  1570  005E                     ??_command_range2:	
  1571                           ; 0 bytes @ 0x3
  1572                           
  1573  005E                     ??_command_range3:	
  1574                           ; 0 bytes @ 0x3
  1575                           
  1576  005E                     ??_command_set_dac:	
  1577                           ; 0 bytes @ 0x3
  1578                           
  1579  005E                     ??_command_calibrate_dac:	
  1580                           ; 0 bytes @ 0x3
  1581                           
  1582  005E                     ??_command_read_adc:	
  1583                           ; 0 bytes @ 0x3
  1584                           
  1585  005E                     ??_command_save_offset:	
  1586                           ; 0 bytes @ 0x3
  1587                           
  1588  005E                     ??_command_save_shuntcalibration:	
  1589                           ; 0 bytes @ 0x3
  1590                           
  1591  005E                     ??_command_set_dac_cal:	
  1592                           ; 0 bytes @ 0x3
  1593                           
  1594                           
  1595                           ; 0 bytes @ 0x3
  1596  005E                     	ds	1
  1597  005F                     command_save_offset@offset_data:	
  1598  005F                     command_save_shuntcalibration@shuntcalibration_data:	
  1599                           ; 1 bytes @ 0x4
  1600                           
  1601  005F                     command_read_adc@adc_data:	
  1602                           ; 1 bytes @ 0x4
  1603                           
  1604                           
  1605                           ; 6 bytes @ 0x4
  1606  005F                     	ds	2
  1607  0061                     command_set_dac@dac_data:	
  1608  0061                     command_set_dac_cal@dac_cal_data:	
  1609                           ; 1 bytes @ 0x6
  1610                           
  1611  0061                     command_calibrate_dac@data:	
  1612                           ; 1 bytes @ 0x6
  1613                           
  1614                           
  1615                           ; 6 bytes @ 0x6
  1616  0061                     	ds	4
  1617  0065                     command_read_adc@i:	
  1618                           
  1619                           ; 1 bytes @ 0xA
  1620  0065                     	ds	2
  1621  0067                     ??_interpret_command:	
  1622                           
  1623                           ; 0 bytes @ 0xC
  1624  0067                     	ds	1
  1625  0068                     ??_main:	
  1626                           
  1627                           ; 0 bytes @ 0xD
  1628  0068                     	ds	1
  1629  0069                     main@c:	
  1630                           
  1631                           ; 1 bytes @ 0xE
  1632  0069                     	ds	1
  1633  006A                     main@i:	
  1634                           
  1635                           ; 1 bytes @ 0xF
  1636  006A                     	ds	1
  1637                           
  1638                           	psect	maintext
  1639  0583                     __pmaintext:	
  1640 ;;
  1641 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1642 ;;
  1643 ;; *************** function _main *****************
  1644 ;; Defined at:
  1645 ;;		line 300 in file "main.c"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;		None
  1648 ;; Auto vars:     Size  Location     Type
  1649 ;;  i               1   15[BANK0 ] unsigned char 
  1650 ;;  c               1   14[BANK0 ] unsigned char 
  1651 ;; Return value:  Size  Location     Type
  1652 ;;                  2  310[COMMON] int 
  1653 ;; Registers used:
  1654 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1655 ;; Tracked objects:
  1656 ;;		On entry : 17F/0
  1657 ;;		On exit  : 0/0
  1658 ;;		Unchanged: 0/0
  1659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1660 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1661 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1662 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1663 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1664 ;;Total ram usage:        3 bytes
  1665 ;; Hardware stack levels required when called:    8
  1666 ;; This function calls:
  1667 ;;		_InitializeIO
  1668 ;;		_interpret_command
  1669 ;;		_EUSART_is_rx_ready
  1670 ;;		_EUSART_Read
  1671 ;; This function is called by:
  1672 ;;		Startup code after reset
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676                           
  1677                           ;psect for function _main
  1678  0583                     _main:	
  1679                           
  1680                           ;main.c: 301: InitializeIO();
  1681                           
  1682                           ;incstack = 0
  1683                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1684  0583  3182  22C2  3185   	fcall	_InitializeIO
  1685                           
  1686                           ;main.c: 305: ACTCONbits.ACTSRC = 1;
  1687  0586  0027               	movlb	7	; select bank7
  1688  0587  161B               	bsf	27,4	;volatile
  1689                           
  1690                           ;main.c: 306: ACTCONbits.ACTEN = 1;
  1691  0588  179B               	bsf	27,7	;volatile
  1692                           
  1693                           ;main.c: 309: INTCONbits.PEIE = 1;
  1694  0589  170B               	bsf	11,6	;volatile
  1695                           
  1696                           ;main.c: 310: INTCONbits.GIE = 1;
  1697  058A  178B               	bsf	11,7	;volatile
  1698  058B                     l2748:	
  1699                           ;main.c: 315: while (1)
  1700                           
  1701                           
  1702                           ;main.c: 316: {
  1703                           ;main.c: 331: if(EUSART_is_rx_ready()){
  1704  058B  318F  278D  3185   	fcall	_EUSART_is_rx_ready
  1705  058E  3A00               	xorlw	0
  1706  058F  1903               	skipnz
  1707  0590  2D8B               	goto	l2748
  1708                           
  1709                           ;main.c: 332: uint8_t i=0;
  1710  0591  0020               	movlb	0	; select bank0
  1711  0592  01EA               	clrf	main@i
  1712  0593                     l2756:	
  1713                           ;main.c: 333: uint8_t c;
  1714                           ;main.c: 334: while((c=EUSART_Read())!='\n'){
  1715                           
  1716  0593  318F  27C6  3185   	fcall	_EUSART_Read
  1717  0596  0020               	movlb	0	; select bank0
  1718  0597  00E8               	movwf	??_main
  1719  0598  0868               	movf	??_main,w
  1720  0599  00E9               	movwf	main@c
  1721  059A  0869               	movf	main@c,w
  1722  059B  3A0A               	xorlw	10
  1723  059C  1903               	btfsc	3,2
  1724  059D  2DAB               	goto	l2758
  1725                           
  1726                           ;main.c: 335: uart_command[i]=c;
  1727  059E  0869               	movf	main@c,w
  1728  059F  00E8               	movwf	??_main
  1729  05A0  086A               	movf	main@i,w
  1730  05A1  3E47               	addlw	_uart_command& (0+255)
  1731  05A2  0086               	movwf	6
  1732  05A3  0187               	clrf	7
  1733  05A4  0868               	movf	??_main,w
  1734  05A5  0081               	movwf	1
  1735                           
  1736                           ;main.c: 336: i++;
  1737  05A6  3001               	movlw	1
  1738  05A7  00E8               	movwf	??_main
  1739  05A8  0868               	movf	??_main,w
  1740  05A9  07EA               	addwf	main@i,f
  1741  05AA  2D93               	goto	l2756
  1742  05AB                     l2758:	
  1743                           
  1744                           ;main.c: 337: }
  1745                           ;main.c: 338: received_data_length=i;
  1746  05AB  086A               	movf	main@i,w
  1747  05AC  00E8               	movwf	??_main
  1748  05AD  0868               	movf	??_main,w
  1749  05AE  00FC               	movwf	_received_data_length
  1750                           
  1751                           ;main.c: 339: interpret_command();
  1752  05AF  3181  2103  3185   	fcall	_interpret_command
  1753  05B2  2D8B               	goto	l2748
  1754  05B3                     __end_of_main:	
  1755                           ;main.c: 340: }
  1756                           ;main.c: 342: }
  1757                           ;main.c: 344: return 0;
  1758                           ;	Return value of _main is never used
  1759                           
  1760                           
  1761                           	psect	text1
  1762  0FC6                     __ptext1:	
  1763 ;; *************** function _EUSART_Read *****************
  1764 ;; Defined at:
  1765 ;;		line 114 in file "eusart.c"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;		None
  1768 ;; Auto vars:     Size  Location     Type
  1769 ;;		None
  1770 ;; Return value:  Size  Location     Type
  1771 ;;                  1    wreg      unsigned char 
  1772 ;; Registers used:
  1773 ;;		wreg, status,2
  1774 ;; Tracked objects:
  1775 ;;		On entry : 0/0
  1776 ;;		On exit  : 0/0
  1777 ;;		Unchanged: 0/0
  1778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1779 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1780 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1781 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1782 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1783 ;;Total ram usage:        0 bytes
  1784 ;; Hardware stack levels used:    1
  1785 ;; Hardware stack levels required when called:    1
  1786 ;; This function calls:
  1787 ;;		Nothing
  1788 ;; This function is called by:
  1789 ;;		_main
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793                           
  1794                           ;psect for function _EUSART_Read
  1795  0FC6                     _EUSART_Read:	
  1796  0FC6                     l381:	
  1797                           ;eusart.c: 116: {
  1798                           
  1799                           ;eusart.c: 115: while(!PIR1bits.RCIF)
  1800                           
  1801                           ;incstack = 0
  1802                           ; Regs used in _EUSART_Read: [wreg+status,2]
  1803                           
  1804  0FC6  0020               	movlb	0	; select bank0
  1805  0FC7  1E91               	btfss	17,5	;volatile
  1806  0FC8  2FC6               	goto	l381
  1807                           
  1808                           ;eusart.c: 117: }
  1809                           ;eusart.c: 119: eusartRxLastError.status = 0;
  1810  0FC9  01A3               	clrf	_eusartRxLastError	;volatile
  1811                           
  1812                           ;eusart.c: 121: if(1 == RCSTAbits.OERR)
  1813  0FCA  0023               	movlb	3	; select bank3
  1814  0FCB  1C9D               	btfss	29,1	;volatile
  1815  0FCC  2FCF               	goto	l2198
  1816                           
  1817                           ;eusart.c: 122: {
  1818                           ;eusart.c: 125: RCSTAbits.CREN = 0;
  1819  0FCD  121D               	bcf	29,4	;volatile
  1820                           
  1821                           ;eusart.c: 126: RCSTAbits.CREN = 1;
  1822  0FCE  161D               	bsf	29,4	;volatile
  1823  0FCF                     l2198:	
  1824                           
  1825                           ;eusart.c: 127: }
  1826                           ;eusart.c: 129: return RCREG;
  1827  0FCF  0819               	movf	25,w	;volatile
  1828  0FD0  0008               	return
  1829  0FD1                     __end_of_EUSART_Read:	
  1830                           
  1831                           	psect	text2
  1832  0F8D                     __ptext2:	
  1833 ;; *************** function _EUSART_is_rx_ready *****************
  1834 ;; Defined at:
  1835 ;;		line 100 in file "eusart.c"
  1836 ;; Parameters:    Size  Location     Type
  1837 ;;		None
  1838 ;; Auto vars:     Size  Location     Type
  1839 ;;		None
  1840 ;; Return value:  Size  Location     Type
  1841 ;;                  1    wreg      unsigned char 
  1842 ;; Registers used:
  1843 ;;		wreg, status,2, status,0
  1844 ;; Tracked objects:
  1845 ;;		On entry : 0/0
  1846 ;;		On exit  : 0/0
  1847 ;;		Unchanged: 0/0
  1848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1849 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1850 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1851 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1852 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1853 ;;Total ram usage:        0 bytes
  1854 ;; Hardware stack levels used:    1
  1855 ;; Hardware stack levels required when called:    1
  1856 ;; This function calls:
  1857 ;;		Nothing
  1858 ;; This function is called by:
  1859 ;;		_main
  1860 ;; This function uses a non-reentrant model
  1861 ;;
  1862                           
  1863                           
  1864                           ;psect for function _EUSART_is_rx_ready
  1865  0F8D                     _EUSART_is_rx_ready:	
  1866                           
  1867                           ;eusart.c: 101: return (bool)(PIR1bits.RCIF);
  1868                           
  1869                           ;incstack = 0
  1870                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  1871  0F8D  0020               	movlb	0	; select bank0
  1872  0F8E  0E11               	swapf	17,w	;volatile
  1873  0F8F  0C89               	rrf	9,f
  1874  0F90  3901               	andlw	1
  1875  0F91  0008               	return
  1876  0F92                     __end_of_EUSART_is_rx_ready:	
  1877                           
  1878                           	psect	text3
  1879  0103                     __ptext3:	
  1880 ;; *************** function _interpret_command *****************
  1881 ;; Defined at:
  1882 ;;		line 261 in file "main.c"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;		None
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;		None
  1887 ;; Return value:  Size  Location     Type
  1888 ;;		None               void
  1889 ;; Registers used:
  1890 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1891 ;; Tracked objects:
  1892 ;;		On entry : 0/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1896 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1897 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1898 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1899 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1900 ;;Total ram usage:        1 bytes
  1901 ;; Hardware stack levels used:    1
  1902 ;; Hardware stack levels required when called:    7
  1903 ;; This function calls:
  1904 ;;		_command_unknown
  1905 ;;		_command_cell_on
  1906 ;;		_command_cell_off
  1907 ;;		_command_mode_potentiostatic
  1908 ;;		_command_mode_galvanostatic
  1909 ;;		_command_range1
  1910 ;;		_command_range2
  1911 ;;		_command_range3
  1912 ;;		_command_set_dac
  1913 ;;		_command_calibrate_dac
  1914 ;;		_command_read_adc
  1915 ;;		_command_read_offset
  1916 ;;		_command_save_offset
  1917 ;;		_command_read_shuntcalibration
  1918 ;;		_command_save_shuntcalibration
  1919 ;;		_command_read_dac_cal
  1920 ;;		_command_set_dac_cal
  1921 ;;		_strncmp
  1922 ;; This function is called by:
  1923 ;;		_main
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927                           
  1928                           ;psect for function _interpret_command
  1929  0103                     _interpret_command:	
  1930                           
  1931                           ;main.c: 262: if (received_data_length == 7 && strncmp(uart_command,"CELL ON",7) == 0)
  1932                           
  1933                           ;incstack = 0
  1934                           ; Regs used in _interpret_command: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1935  0103  087C               	movf	_received_data_length,w
  1936  0104  3A07               	xorlw	7
  1937  0105  1D03               	skipz
  1938  0106  291E               	goto	l2646
  1939  0107  3047               	movlw	low _uart_command
  1940  0108  00F1               	movwf	?_strncmp
  1941  0109  3000               	movlw	high _uart_command
  1942  010A  00F2               	movwf	?_strncmp+1
  1943  010B  30B6               	movlw	(STR_5| (0+32768))& (0+255)
  1944  010C  0020               	movlb	0	; select bank0
  1945  010D  00E7               	movwf	??_interpret_command
  1946  010E  0867               	movf	??_interpret_command,w
  1947  010F  00F3               	movwf	?_strncmp+2
  1948  0110  3007               	movlw	7
  1949  0111  00F4               	movwf	?_strncmp+3
  1950  0112  3000               	movlw	0
  1951  0113  00F5               	movwf	?_strncmp+4
  1952  0114  3183  23EB  3181   	fcall	_strncmp
  1953  0117  0872               	movf	?_strncmp+1,w
  1954  0118  0471               	iorwf	?_strncmp,w
  1955  0119  1D03               	skipz
  1956  011A  291E               	goto	l2646
  1957                           
  1958                           ;main.c: 263: command_cell_on();
  1959  011B  318F  2779         	fcall	_command_cell_on
  1960  011D  0008               	return
  1961  011E                     l2646:	
  1962                           
  1963                           ;main.c: 264: else if (received_data_length == 8 && strncmp(uart_command,"CELL OFF",8) =
      +                          = 0)
  1964  011E  087C               	movf	_received_data_length,w
  1965  011F  3A08               	xorlw	8
  1966  0120  1D03               	skipz
  1967  0121  2939               	goto	l2652
  1968  0122  3047               	movlw	low _uart_command
  1969  0123  00F1               	movwf	?_strncmp
  1970  0124  3000               	movlw	high _uart_command
  1971  0125  00F2               	movwf	?_strncmp+1
  1972  0126  307D               	movlw	(STR_6| (0+32768))& (0+255)
  1973  0127  0020               	movlb	0	; select bank0
  1974  0128  00E7               	movwf	??_interpret_command
  1975  0129  0867               	movf	??_interpret_command,w
  1976  012A  00F3               	movwf	?_strncmp+2
  1977  012B  3008               	movlw	8
  1978  012C  00F4               	movwf	?_strncmp+3
  1979  012D  3000               	movlw	0
  1980  012E  00F5               	movwf	?_strncmp+4
  1981  012F  3183  23EB  3181   	fcall	_strncmp
  1982  0132  0872               	movf	?_strncmp+1,w
  1983  0133  0471               	iorwf	?_strncmp,w
  1984  0134  1D03               	skipz
  1985  0135  2939               	goto	l2652
  1986                           
  1987                           ;main.c: 265: command_cell_off();
  1988  0136  318F  277E         	fcall	_command_cell_off
  1989  0138  0008               	return
  1990  0139                     l2652:	
  1991                           
  1992                           ;main.c: 266: else if (received_data_length == 14 && strncmp(uart_command,"POTENTIOSTATI
      +                          C",14) == 0)
  1993  0139  087C               	movf	_received_data_length,w
  1994  013A  3A0E               	xorlw	14
  1995  013B  1D03               	skipz
  1996  013C  2954               	goto	l2658
  1997  013D  3047               	movlw	low _uart_command
  1998  013E  00F1               	movwf	?_strncmp
  1999  013F  3000               	movlw	high _uart_command
  2000  0140  00F2               	movwf	?_strncmp+1
  2001  0141  3019               	movlw	(STR_7| (0+32768))& (0+255)
  2002  0142  0020               	movlb	0	; select bank0
  2003  0143  00E7               	movwf	??_interpret_command
  2004  0144  0867               	movf	??_interpret_command,w
  2005  0145  00F3               	movwf	?_strncmp+2
  2006  0146  300E               	movlw	14
  2007  0147  00F4               	movwf	?_strncmp+3
  2008  0148  3000               	movlw	0
  2009  0149  00F5               	movwf	?_strncmp+4
  2010  014A  3183  23EB  3181   	fcall	_strncmp
  2011  014D  0872               	movf	?_strncmp+1,w
  2012  014E  0471               	iorwf	?_strncmp,w
  2013  014F  1D03               	skipz
  2014  0150  2954               	goto	l2658
  2015                           
  2016                           ;main.c: 267: command_mode_potentiostatic();
  2017  0151  318F  2783         	fcall	_command_mode_potentiostatic
  2018  0153  0008               	return
  2019  0154                     l2658:	
  2020                           
  2021                           ;main.c: 268: else if (received_data_length == 13 && strncmp(uart_command,"GALVANOSTATIC
      +                          ",13) == 0)
  2022  0154  087C               	movf	_received_data_length,w
  2023  0155  3A0D               	xorlw	13
  2024  0156  1D03               	skipz
  2025  0157  296F               	goto	l2664
  2026  0158  3047               	movlw	low _uart_command
  2027  0159  00F1               	movwf	?_strncmp
  2028  015A  3000               	movlw	high _uart_command
  2029  015B  00F2               	movwf	?_strncmp+1
  2030  015C  3036               	movlw	(STR_8| (0+32768))& (0+255)
  2031  015D  0020               	movlb	0	; select bank0
  2032  015E  00E7               	movwf	??_interpret_command
  2033  015F  0867               	movf	??_interpret_command,w
  2034  0160  00F3               	movwf	?_strncmp+2
  2035  0161  300D               	movlw	13
  2036  0162  00F4               	movwf	?_strncmp+3
  2037  0163  3000               	movlw	0
  2038  0164  00F5               	movwf	?_strncmp+4
  2039  0165  3183  23EB  3181   	fcall	_strncmp
  2040  0168  0872               	movf	?_strncmp+1,w
  2041  0169  0471               	iorwf	?_strncmp,w
  2042  016A  1D03               	skipz
  2043  016B  296F               	goto	l2664
  2044                           
  2045                           ;main.c: 269: command_mode_galvanostatic();
  2046  016C  318F  2788         	fcall	_command_mode_galvanostatic
  2047  016E  0008               	return
  2048  016F                     l2664:	
  2049                           
  2050                           ;main.c: 270: else if (received_data_length == 7 && strncmp(uart_command,"RANGE 1",7) ==
      +                           0)
  2051  016F  087C               	movf	_received_data_length,w
  2052  0170  3A07               	xorlw	7
  2053  0171  1D03               	skipz
  2054  0172  298A               	goto	l2670
  2055  0173  3047               	movlw	low _uart_command
  2056  0174  00F1               	movwf	?_strncmp
  2057  0175  3000               	movlw	high _uart_command
  2058  0176  00F2               	movwf	?_strncmp+1
  2059  0177  3096               	movlw	(STR_9| (0+32768))& (0+255)
  2060  0178  0020               	movlb	0	; select bank0
  2061  0179  00E7               	movwf	??_interpret_command
  2062  017A  0867               	movf	??_interpret_command,w
  2063  017B  00F3               	movwf	?_strncmp+2
  2064  017C  3007               	movlw	7
  2065  017D  00F4               	movwf	?_strncmp+3
  2066  017E  3000               	movlw	0
  2067  017F  00F5               	movwf	?_strncmp+4
  2068  0180  3183  23EB  3181   	fcall	_strncmp
  2069  0183  0872               	movf	?_strncmp+1,w
  2070  0184  0471               	iorwf	?_strncmp,w
  2071  0185  1D03               	skipz
  2072  0186  298A               	goto	l2670
  2073                           
  2074                           ;main.c: 271: command_range1();
  2075  0187  318F  27DE         	fcall	_command_range1
  2076  0189  0008               	return
  2077  018A                     l2670:	
  2078                           
  2079                           ;main.c: 272: else if (received_data_length == 7 && strncmp(uart_command,"RANGE 2",7) ==
      +                           0)
  2080  018A  087C               	movf	_received_data_length,w
  2081  018B  3A07               	xorlw	7
  2082  018C  1D03               	skipz
  2083  018D  29A5               	goto	l2676
  2084  018E  3047               	movlw	low _uart_command
  2085  018F  00F1               	movwf	?_strncmp
  2086  0190  3000               	movlw	high _uart_command
  2087  0191  00F2               	movwf	?_strncmp+1
  2088  0192  309E               	movlw	(STR_10| (0+32768))& (0+255)
  2089  0193  0020               	movlb	0	; select bank0
  2090  0194  00E7               	movwf	??_interpret_command
  2091  0195  0867               	movf	??_interpret_command,w
  2092  0196  00F3               	movwf	?_strncmp+2
  2093  0197  3007               	movlw	7
  2094  0198  00F4               	movwf	?_strncmp+3
  2095  0199  3000               	movlw	0
  2096  019A  00F5               	movwf	?_strncmp+4
  2097  019B  3183  23EB  3181   	fcall	_strncmp
  2098  019E  0872               	movf	?_strncmp+1,w
  2099  019F  0471               	iorwf	?_strncmp,w
  2100  01A0  1D03               	skipz
  2101  01A1  29A5               	goto	l2676
  2102                           
  2103                           ;main.c: 273: command_range2();
  2104  01A2  318F  27EF         	fcall	_command_range2
  2105  01A4  0008               	return
  2106  01A5                     l2676:	
  2107                           
  2108                           ;main.c: 274: else if (received_data_length == 7 && strncmp(uart_command,"RANGE 3",7) ==
      +                           0)
  2109  01A5  087C               	movf	_received_data_length,w
  2110  01A6  3A07               	xorlw	7
  2111  01A7  1D03               	skipz
  2112  01A8  29C0               	goto	l2682
  2113  01A9  3047               	movlw	low _uart_command
  2114  01AA  00F1               	movwf	?_strncmp
  2115  01AB  3000               	movlw	high _uart_command
  2116  01AC  00F2               	movwf	?_strncmp+1
  2117  01AD  30A6               	movlw	(STR_11| (0+32768))& (0+255)
  2118  01AE  0020               	movlb	0	; select bank0
  2119  01AF  00E7               	movwf	??_interpret_command
  2120  01B0  0867               	movf	??_interpret_command,w
  2121  01B1  00F3               	movwf	?_strncmp+2
  2122  01B2  3007               	movlw	7
  2123  01B3  00F4               	movwf	?_strncmp+3
  2124  01B4  3000               	movlw	0
  2125  01B5  00F5               	movwf	?_strncmp+4
  2126  01B6  3183  23EB  3181   	fcall	_strncmp
  2127  01B9  0872               	movf	?_strncmp+1,w
  2128  01BA  0471               	iorwf	?_strncmp,w
  2129  01BB  1D03               	skipz
  2130  01BC  29C0               	goto	l2682
  2131                           
  2132                           ;main.c: 275: command_range3();
  2133  01BD  3180  20E3         	fcall	_command_range3
  2134  01BF  0008               	return
  2135  01C0                     l2682:	
  2136                           
  2137                           ;main.c: 276: else if (received_data_length == 10 && strncmp(received_data,"DACSET ",7) 
      +                          == 0)
  2138  01C0  087C               	movf	_received_data_length,w
  2139  01C1  3A0A               	xorlw	10
  2140  01C2  1D03               	skipz
  2141  01C3  29DE               	goto	l2688
  2142  01C4  0020               	movlb	0	; select bank0
  2143  01C5  0824               	movf	_received_data,w
  2144  01C6  00F1               	movwf	?_strncmp
  2145  01C7  3080               	movlw	(high __stringtab)| (0+128)
  2146  01C8  00F2               	movwf	?_strncmp+1
  2147  01C9  308E               	movlw	(STR_12| (0+32768))& (0+255)
  2148  01CA  00E7               	movwf	??_interpret_command
  2149  01CB  0867               	movf	??_interpret_command,w
  2150  01CC  00F3               	movwf	?_strncmp+2
  2151  01CD  3007               	movlw	7
  2152  01CE  00F4               	movwf	?_strncmp+3
  2153  01CF  3000               	movlw	0
  2154  01D0  00F5               	movwf	?_strncmp+4
  2155  01D1  3183  23EB  3181   	fcall	_strncmp
  2156  01D4  0872               	movf	?_strncmp+1,w
  2157  01D5  0471               	iorwf	?_strncmp,w
  2158  01D6  1D03               	skipz
  2159  01D7  29DE               	goto	l2688
  2160                           
  2161                           ;main.c: 277: command_set_dac(received_data+7);
  2162  01D8  0020               	movlb	0	; select bank0
  2163  01D9  0824               	movf	_received_data,w
  2164  01DA  3E07               	addlw	7
  2165  01DB  3186  26C5         	fcall	_command_set_dac
  2166  01DD  0008               	return
  2167  01DE                     l2688:	
  2168                           
  2169                           ;main.c: 278: else if (received_data_length == 6 && strncmp(received_data,"DACCAL",6) ==
      +                           0)
  2170  01DE  087C               	movf	_received_data_length,w
  2171  01DF  3A06               	xorlw	6
  2172  01E0  1D03               	skipz
  2173  01E1  29F9               	goto	l2694
  2174  01E2  0020               	movlb	0	; select bank0
  2175  01E3  0824               	movf	_received_data,w
  2176  01E4  00F1               	movwf	?_strncmp
  2177  01E5  3080               	movlw	(high __stringtab)| (0+128)
  2178  01E6  00F2               	movwf	?_strncmp+1
  2179  01E7  30BE               	movlw	(STR_13| (0+32768))& (0+255)
  2180  01E8  00E7               	movwf	??_interpret_command
  2181  01E9  0867               	movf	??_interpret_command,w
  2182  01EA  00F3               	movwf	?_strncmp+2
  2183  01EB  3006               	movlw	6
  2184  01EC  00F4               	movwf	?_strncmp+3
  2185  01ED  3000               	movlw	0
  2186  01EE  00F5               	movwf	?_strncmp+4
  2187  01EF  3183  23EB  3181   	fcall	_strncmp
  2188  01F2  0872               	movf	?_strncmp+1,w
  2189  01F3  0471               	iorwf	?_strncmp,w
  2190  01F4  1D03               	skipz
  2191  01F5  29F9               	goto	l2694
  2192                           
  2193                           ;main.c: 279: command_calibrate_dac();
  2194  01F6  3184  242F         	fcall	_command_calibrate_dac
  2195  01F8  0008               	return
  2196  01F9                     l2694:	
  2197                           
  2198                           ;main.c: 280: else if (received_data_length == 7 && strncmp(uart_command,"ADCREAD",7) ==
      +                           0)
  2199  01F9  087C               	movf	_received_data_length,w
  2200  01FA  3A07               	xorlw	7
  2201  01FB  1D03               	skipz
  2202  01FC  2A14               	goto	l2700
  2203  01FD  3047               	movlw	low _uart_command
  2204  01FE  00F1               	movwf	?_strncmp
  2205  01FF  3000               	movlw	high _uart_command
